"Path","LineNumber","Line"
"C:\JOBOOK\src\App.jsx","26","      <p style={{ color: '#64748B', fontSize: 14 }}>Loading…</p>"
"C:\JOBOOK\src\App.jsx","30","  // Not logged in → back to login"
"C:\JOBOOK\src\App.jsx","37","        <p style={{ color: '#64748B' }}>Verifying access…</p>"
"C:\JOBOOK\src\components\NotificationDropdown.jsx","62","      🔔"
"C:\JOBOOK\src\components\NotificationDropdown.jsx","94","                    {n.type.includes('requested') ? '📩' : n.type.includes('approved') ? '✅' : n.type.includes('rejected') ? '❌' : 'ℹ️'}"
"C:\JOBOOK\src\components\Sidebar.jsx","7","  { label: 'Dashboard', icon: '📊', path: '/dashboard' },"
"C:\JOBOOK\src\components\Sidebar.jsx","8","  { label: 'Schedule',  icon: '📅', path: '/schedule' },"
"C:\JOBOOK\src\components\Sidebar.jsx","9","  { label: 'My Bookings', icon: '🗓️', path: '/my-bookings' },"
"C:\JOBOOK\src\components\Sidebar.jsx","10","  { label: 'Profile', icon: '👤', path: '/profile' },"
"C:\JOBOOK\src\components\Sidebar.jsx","14","  { label: 'Dashboard', icon: '📊', path: '/admin/dashboard', section: 'OVERVIEW' },"
"C:\JOBOOK\src\components\Sidebar.jsx","15","  { label: 'Manage Bookings', icon: '📋', path: '/admin/bookings', section: 'MANAGEMENT' },"
"C:\JOBOOK\src\components\Sidebar.jsx","16","  { label: 'Manage Rooms', icon: '🏢', path: '/admin/rooms' },"
"C:\JOBOOK\src\components\Sidebar.jsx","17","  { label: 'Manage Slots', icon: '🕐', path: '/admin/slots' },"
"C:\JOBOOK\src\components\Sidebar.jsx","18","  { label: 'Users', icon: '👥', path: '/admin/users' },"
"C:\JOBOOK\src\components\Sidebar.jsx","19","  { label: 'Settings', icon: '⚙️', path: '/admin/rules' },"
"C:\JOBOOK\src\components\Sidebar.jsx","66","          <div className=""sidebar-brand-icon"">🏢</div>"
"C:\JOBOOK\src\components\Sidebar.jsx","94","            <span className=""sidebar-item-icon"">{theme === 'light' ? '🌙' : '☀️'}</span>"
"C:\JOBOOK\src\components\Sidebar.jsx","98","            <span className=""sidebar-item-icon"">🚪</span>"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","12","/* ── helpers ── */"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","63","  /* ── KPI stats ── */"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","75","      icon: '📋',"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","83","      icon: '📅',"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","91","      icon: '⏳',"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","99","      icon: '📈',"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","105","  /* ── Chart data grouped by date ── */"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","118","  /* ── Quick actions ── */"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","120","    { icon: '🏢', label: 'Manage Rooms',    path: '/admin/rooms',    color: '#EEF2FF', accent: '#6366F1' },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","121","    { icon: '📋', label: 'All Bookings',    path: '/admin/bookings', color: '#D1FAE5', accent: '#10B981' },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","122","    { icon: '🕐', label: 'Manage Slots',    path: '/admin/slots',    color: '#FEF3C7', accent: '#F59E0B' },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","123","    { icon: '👥', label: 'Users',           path: '/admin/users',    color: '#EFF6FF', accent: '#3B82F6' },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","124","    { icon: '⚙️', label: 'Rules & Settings',path: '/admin/rules',    color: '#FDF4FF', accent: '#A855F7' },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","127","  /* ── Recent activity ── */"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","137","        {/* ── Page Header ── */}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","157","          {/* ── Greeting Banner ── */}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","181","                {displayName} 👋"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","191","                  📋 View All Bookings"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","197","                    ⚠️ Review {pending} Pending"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","204","          {/* ── KPI Cards ── */}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","222","                  {loading ? <span style={{ fontSize: 16, color: 'var(--clr-text-light)' }}>Loading…</span> : k.value}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","229","          {/* ── Chart + Activity ── */}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","237","                  <div style={{ fontSize: 12, color: 'var(--clr-text-muted)' }}>Confirmed vs Pending — live data</div>"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","270","                  <p style={{ color: 'var(--clr-text-muted)', fontSize: 13 }}>Loading…</p>"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","286","                        {b.rooms?.name || 'Room'} — {b.profiles?.full_name || 'User'}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","302","                  View All →"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","308","          {/* ── Quick Actions + System Health ── */}"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","355","                { name: 'Database',   status: 'Operational', icon: '🗄️',  latency: '12ms'  },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","356","                { name: 'Auth',       status: 'Operational', icon: '🔐',  latency: '8ms'   },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","357","                { name: 'API Server', status: 'Operational', icon: '⚡',  latency: '34ms'  },"
"C:\JOBOOK\src\pages\AdminDashboard.jsx","358","                { name: 'Storage',    status: 'Operational', icon: '💾',  latency: '21ms'  },"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","49","      setForgotMessage('❌ ' + error.message);"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","51","      setForgotMessage('✅ Password reset email sent! Check your inbox.');"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","83","        {theme === 'light' ? '🌙' : '☀️'}"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","88","          <div style={{ width: 64, height: 64, borderRadius: '50%', background: 'linear-gradient(135deg,#4F46E5,#6D28D9)', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: 26, margin: '0 auto 14px' }}>🛡️</div>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","98","              <span className=""input-icon-left"">🔐</span>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","108","              <span className=""input-icon-left"">🔑</span>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","109","              <input type={showToken ? 'text' : 'password'} placeholder=""••••••••"" value={token} onChange={e => setToken(e.target.value)} required />"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","110","              <span className=""input-icon"" onClick={() => setShowToken(!showToken)}>{showToken ? '🙈' : '👁️'}</span>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","114","            {loading ? '⏳ Verifying…' : '🔒 Secure Login'}"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","119","          <a href=""#"" onClick={e => { e.preventDefault(); navigate('/'); }}>User Access →</a>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","123","          <span style={{ fontSize: 14 }}>⚠️</span>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","134","              <button className=""btn btn-ghost"" onClick={() => setShowForgotPassword(false)}>✖</button>"
"C:\JOBOOK\src\pages\AdminLoginPage.jsx","154","                <div style={{ padding: 12, borderRadius: 8, background: forgotMessage.includes('✅') ? '#DCFCE7' : '#FEE2E2', border: `1px solid ${forgotMessage.includes('✅') ? '#86EFAC' : '#FECACA'}`, fontSize: 13 }}>"
"C:\JOBOOK\src\pages\BookingRules.jsx","44","          <button className=""btn btn-outline btn-sm"" style={{ width: 28, height: 28, padding: 0 }} onClick={() => set(k, Math.max(min, rules[k] - 1))}>−</button>"
"C:\JOBOOK\src\pages\BookingRules.jsx","57","        <p style={{ color: 'var(--clr-text-muted)' }}>Loading rules…</p>"
"C:\JOBOOK\src\pages\BookingRules.jsx","72","            {saving ? '⏳ Saving…' : '💾 Save Rules'}"
"C:\JOBOOK\src\pages\BookingRules.jsx","77","          {saved && <div className=""alert alert-info"">✅ Booking rules saved to database!</div>}"
"C:\JOBOOK\src\pages\BookingRules.jsx","81","              <h3 style={{ fontWeight: 700, marginBottom: 4 }}>📋 Booking Limits</h3>"
"C:\JOBOOK\src\pages\BookingRules.jsx","90","              <h3 style={{ fontWeight: 700, marginBottom: 4 }}>⏰ Timing Rules</h3>"
"C:\JOBOOK\src\pages\BookingRules.jsx","98","              <h3 style={{ fontWeight: 700, marginBottom: 4 }}>🔧 Booking Policies</h3>"
